time,pos,vel
9.41,2.84347,0.648804
9.42,2.8499,0.635922
9.43,2.85619,0.622864
9.44,2.86235,0.609638
9.45,2.86838,0.596256
9.46,2.87428,0.582726
9.47,2.88004,0.56906
9.48,2.88566,0.555266
9.49,2.89114,0.541358
9.5,2.89648,0.527344
9.51,2.90169,0.513236
9.52,2.90675,0.499046
9.53,2.91167,0.484786
9.54,2.91644,0.470466
9.55,2.92108,0.4561
9.56,2.92557,0.441698
9.57,2.92991,0.427275
9.58,2.93411,0.412842
9.59,2.93817,0.398413
9.6,2.94208,0.384
9.61,2.94585,0.369617
9.62,2.94947,0.355278
9.63,2.95295,0.340997
9.64,2.95629,0.326786
9.65,2.95949,0.312662
9.66,2.96255,0.298638
9.67,2.96546,0.284729
9.68,2.96824,0.27095
9.69,2.97088,0.257317
9.7,2.97339,0.243844
9.71,2.97576,0.230547
9.72,2.978,0.217442
9.73,2.98011,0.204546
9.74,2.98209,0.191874
9.75,2.98395,0.179443
9.76,2.98568,0.16727
9.77,2.98729,0.155372
9.78,2.98879,0.143766
9.79,2.99017,0.13247
9.8,2.99144,0.1215
9.81,2.9926,0.110876
9.82,2.99366,0.100614
9.83,2.99462,0.0907343
9.84,2.99547,0.0812544
9.85,2.99624,0.0721934
9.86,2.99692,0.0635701
9.87,2.99751,0.055404
9.88,2.99803,0.0477144
9.89,2.99847,0.040521
9.9,2.99884,0.0338437
9.91,2.99915,0.0277028
9.92,2.9994,0.0221184
9.93,2.99959,0.0171113
9.94,2.99974,0.0127021
9.95,2.99985,0.00891211
9.96,2.99992,0.0057624
9.97,2.99997,0.00327451
9.98,2.99999,0.00147015
9.99,3,0.000371259
10,3,0
10.01,3,-0.00018563
10.02,3,-0.000735075
10.03,2.99998,-0.00163725
10.04,2.99996,-0.0028812
10.05,2.99992,-0.00445605
10.06,2.99987,-0.00635108
10.07,2.9998,-0.00855563
10.08,2.9997,-0.0110592
10.09,2.99957,-0.0138514
10.1,2.99942,-0.0169219
10.11,2.99924,-0.0202605
10.12,2.99901,-0.0238572
10.13,2.99876,-0.027702
10.14,2.99846,-0.0317851
10.15,2.99812,-0.0360967
10.16,2.99774,-0.0406272
10.17,2.99731,-0.0453671
10.18,2.99683,-0.0503071
10.19,2.9963,-0.0554378
10.2,2.99572,-0.06075
10.21,2.99509,-0.0662348
10.22,2.99439,-0.0718831
10.23,2.99365,-0.0776861
10.24,2.99284,-0.0836352
10.25,2.99197,-0.0897217
10.26,2.99105,-0.0959371
10.27,2.99005,-0.102273
10.28,2.989,-0.108721
10.29,2.98788,-0.115274
10.3,2.98669,-0.121922
10.31,2.98544,-0.128658
10.32,2.98412,-0.135475
10.33,2.98273,-0.142365
10.34,2.98127,-0.149319
10.35,2.97974,-0.156331
10.36,2.97815,-0.163393
10.37,2.97648,-0.170498
10.38,2.97474,-0.177639
10.39,2.97292,-0.184809
10.4,2.97104,-0.192
10.41,2.96908,-0.199206
10.42,2.96706,-0.206421
10.43,2.96496,-0.213638
10.44,2.96278,-0.220849
10.45,2.96054,-0.22805
10.46,2.95822,-0.235233
10.47,2.95583,-0.242393
10.48,2.95337,-0.249523
10.49,2.95084,-0.256618
10.5,2.94824,-0.263672
10.51,2.94557,-0.270679
10.52,2.94283,-0.277633
10.53,2.94002,-0.28453
10.54,2.93714,-0.291363
10.55,2.93419,-0.298128
10.56,2.93118,-0.304819
10.57,2.92809,-0.311432
10.58,2.92495,-0.317961
10.59,2.92174,-0.324402
10.6,2.91846,-0.33075
10.61,2.91512,-0.337001
10.62,2.91172,-0.343149
10.63,2.90826,-0.349191
10.64,2.90474,-0.355123
10.65,2.90116,-0.36094
10.66,2.89752,-0.366639
10.67,2.89382,-0.372215
10.68,2.89007,-0.377665
10.69,2.88627,-0.382985
10.7,2.88242,-0.388172
10.71,2.87851,-0.393222
10.72,2.87455,-0.398131
10.73,2.87055,-0.402897
10.74,2.86649,-0.407517
10.75,2.8624,-0.411987
10.76,2.85825,-0.416305
10.77,2.85407,-0.420468
10.78,2.84985,-0.424473
10.79,2.84558,-0.428318
10.8,2.84128,-0.432
10.81,2.83694,-0.435517
10.82,2.83257,-0.438867
10.83,2.82817,-0.442048
10.84,2.82373,-0.445057
10.85,2.81926,-0.447894
10.86,2.81477,-0.450555
10.87,2.81025,-0.45304
10.88,2.80571,-0.455347
10.89,2.80115,-0.457475
10.9,2.79656,-0.459422
10.91,2.79196,-0.461187
10.92,2.78734,-0.462769
10.93,2.78271,-0.464168
10.94,2.77806,-0.465381
10.95,2.7734,-0.466409
10.96,2.76873,-0.467251
10.97,2.76405,-0.467907
10.98,2.75937,-0.468375
10.99,2.75469,-0.468656
11,2.75,-0.46875
11.01,2.74531,-0.468656
11.02,2.74063,-0.468375
11.03,2.73595,-0.467907
11.04,2.73127,-0.467251
11.05,2.7266,-0.466409
11.06,2.72194,-0.465381
11.07,2.71729,-0.464168
11.08,2.71266,-0.462769
11.09,2.70804,-0.461187
11.1,2.70344,-0.459422
11.11,2.69885,-0.457475
11.12,2.69429,-0.455347
11.13,2.68975,-0.45304
11.14,2.68523,-0.450555
11.15,2.68074,-0.447894
11.16,2.67627,-0.445057
11.17,2.67183,-0.442048
11.18,2.66743,-0.438867
11.19,2.66306,-0.435517
11.2,2.65872,-0.432
11.21,2.65442,-0.428318
11.22,2.65015,-0.424473
11.23,2.64593,-0.420468
11.24,2.64175,-0.416305
11.25,2.6376,-0.411987
11.26,2.63351,-0.407517
11.27,2.62945,-0.402897
11.28,2.62545,-0.398131
11.29,2.62149,-0.393222
11.3,2.61758,-0.388172
11.31,2.61373,-0.382985
11.32,2.60993,-0.377665
11.33,2.60618,-0.372215
11.34,2.60248,-0.366639
11.35,2.59884,-0.36094
11.36,2.59526,-0.355123
11.37,2.59174,-0.349191
11.38,2.58828,-0.343149
11.39,2.58488,-0.337001
11.4,2.58154,-0.33075
11.41,2.57826,-0.324402
11.42,2.57505,-0.317961
11.43,2.57191,-0.311432
11.44,2.56882,-0.304819
11.45,2.56581,-0.298128
11.46,2.56286,-0.291363
11.47,2.55998,-0.28453
11.48,2.55717,-0.277633
11.49,2.55443,-0.270679
11.5,2.55176,-0.263672
11.51,2.54916,-0.256618
11.52,2.54663,-0.249523
11.53,2.54417,-0.242393
11.54,2.54178,-0.235233
11.55,2.53946,-0.22805
11.56,2.53722,-0.220849
11.57,2.53504,-0.213638
11.58,2.53294,-0.206421
11.59,2.53092,-0.199206
11.6,2.52896,-0.192
11.61,2.52708,-0.184809
11.62,2.52526,-0.177639
11.63,2.52352,-0.170498
11.64,2.52185,-0.163393
11.65,2.52026,-0.156331
11.66,2.51873,-0.149319
11.67,2.51727,-0.142365
11.68,2.51588,-0.135475
11.69,2.51456,-0.128658
11.7,2.51331,-0.121922
11.71,2.51212,-0.115274
11.72,2.511,-0.108721
11.73,2.50995,-0.102273
11.74,2.50895,-0.0959371
11.75,2.50803,-0.0897217
11.76,2.50716,-0.0836352
11.77,2.50635,-0.0776861
11.78,2.50561,-0.0718831
11.79,2.50491,-0.0662348
11.8,2.50428,-0.06075
11.81,2.5037,-0.0554378
11.82,2.50317,-0.0503071
11.83,2.50269,-0.0453671
11.84,2.50226,-0.0406272
11.85,2.50188,-0.0360967
11.86,2.50154,-0.0317851
11.87,2.50124,-0.027702
11.88,2.50099,-0.0238572
11.89,2.50076,-0.0202605
11.9,2.50058,-0.0169219
11.91,2.50043,-0.0138514
11.92,2.5003,-0.0110592
11.93,2.5002,-0.00855563
11.94,2.50013,-0.00635107
11.95,2.50008,-0.00445605
11.96,2.50004,-0.0028812
11.97,2.50002,-0.00163725
11.98,2.5,-0.000735075
11.99,2.5,-0.00018563
12,2.5,0
12.01,2.5,0.000237606
12.02,2.50001,0.000940896
12.03,2.50002,0.00209569
12.04,2.50005,0.00368794
12.05,2.5001,0.00570375
12.06,2.50017,0.00812938
12.07,2.50026,0.0109512
12.08,2.50039,0.0141558
12.09,2.50054,0.0177298
12.1,2.50074,0.02166
12.11,2.50098,0.0259334
12.12,2.50126,0.0305372
12.13,2.50159,0.0354586
12.14,2.50197,0.0406849
12.15,2.50241,0.0462038
12.16,2.5029,0.0520028
12.17,2.50345,0.0580699
12.18,2.50406,0.0643931
12.19,2.50473,0.0709603
12.2,2.50548,0.07776
12.21,2.50629,0.0847805
12.22,2.50717,0.0920103
12.23,2.50813,0.0994382
12.24,2.50916,0.107053
12.25,2.51027,0.114844
12.26,2.51146,0.122799
12.27,2.51273,0.130909
12.28,2.51408,0.139163
12.29,2.51551,0.14755
12.3,2.51703,0.15606
12.31,2.51864,0.164683
12.32,2.52033,0.173408
12.33,2.5221,0.182227
12.34,2.52397,0.191128
12.35,2.52593,0.200104
12.36,2.52797,0.209143
12.37,2.53011,0.218238
12.38,2.53234,0.227378
12.39,2.53466,0.236555
12.4,2.53707,0.24576
12.41,2.53957,0.254984
12.42,2.54217,0.264219
12.43,2.54486,0.273456
12.44,2.54764,0.282687
12.45,2.55051,0.291904
12.46,2.55348,0.301098
12.47,2.55653,0.310263
12.48,2.55968,0.31939
12.49,2.56292,0.328471
12.5,2.56625,0.3375
12.51,2.56967,0.346469
12.52,2.57318,0.35537
12.53,2.57678,0.364198
12.54,2.58046,0.372945
12.55,2.58424,0.381604
12.56,2.58809,0.390169
12.57,2.59204,0.398633
12.58,2.59607,0.40699
12.59,2.60018,0.415235
12.6,2.60437,0.42336
12.61,2.60864,0.431361
12.62,2.613,0.439231
12.63,2.61743,0.446965
12.64,2.62194,0.454558
12.65,2.62652,0.462004
12.66,2.63118,0.469298
12.67,2.63591,0.476436
12.68,2.6407,0.483411
12.69,2.64557,0.490221
12.7,2.65051,0.49686
12.71,2.65551,0.503324
12.72,2.66057,0.509608
12.73,2.6657,0.515709
12.74,2.67089,0.521622
12.75,2.67613,0.527344
12.76,2.68143,0.532871
12.77,2.68679,0.538199
12.78,2.6922,0.543326
12.79,2.69766,0.548247
12.8,2.70316,0.55296
12.81,2.70871,0.557462
12.82,2.71431,0.56175
12.83,2.71995,0.565821
12.84,2.72563,0.569673
12.85,2.73134,0.573304
12.86,2.73709,0.57671
12.87,2.74287,0.579891
12.88,2.74869,0.582844
12.89,2.75453,0.585568
12.9,2.7604,0.58806
12.91,2.76629,0.590319
12.92,2.7722,0.592345
12.93,2.77814,0.594134
12.94,2.78409,0.595688
12.95,2.79005,0.597004
12.96,2.79603,0.598082
12.97,2.80201,0.59892
12.98,2.808,0.59952
12.99,2.814,0.59988
13,2.82,0.6
13.01,2.826,0.59988
13.02,2.832,0.59952
13.03,2.83799,0.59892
13.04,2.84397,0.598082
13.05,2.84995,0.597004
13.06,2.85591,0.595688
13.07,2.86186,0.594134
13.08,2.8678,0.592345
13.09,2.87371,0.590319
13.1,2.8796,0.58806
13.11,2.88547,0.585568
13.12,2.89131,0.582844
13.13,2.89713,0.579891
13.14,2.90291,0.57671
13.15,2.90866,0.573304
13.16,2.91437,0.569673
13.17,2.92005,0.565821
13.18,2.92569,0.56175
13.19,2.93129,0.557462
13.2,2.93684,0.55296
13.21,2.94234,0.548247
13.22,2.9478,0.543326
13.23,2.95321,0.538199
13.24,2.95857,0.532871
13.25,2.96387,0.527344
13.26,2.96911,0.521622
13.27,2.9743,0.515709
13.28,2.97943,0.509608
13.29,2.98449,0.503324
13.3,2.98949,0.49686
13.31,2.99443,0.490221
13.32,2.9993,0.483411
13.33,3.00409,0.476436
13.34,3.00882,0.469298
13.35,3.01348,0.462004
13.36,3.01806,0.454558
13.37,3.02257,0.446965
13.38,3.027,0.439231
13.39,3.03136,0.431361
13.4,3.03563,0.42336
13.41,3.03982,0.415235
13.42,3.04393,0.40699
13.43,3.04796,0.398633
13.44,3.05191,0.390169
13.45,3.05576,0.381604
13.46,3.05954,0.372945
13.47,3.06322,0.364198
13.48,3.06682,0.35537
13.49,3.07033,0.346469
13.5,3.07375,0.3375
13.51,3.07708,0.328471
13.52,3.08032,0.31939
13.53,3.08347,0.310263
13.54,3.08652,0.301098
13.55,3.08949,0.291904
13.56,3.09236,0.282687
13.57,3.09514,0.273456
13.58,3.09783,0.264219
13.59,3.10043,0.254984
13.6,3.10293,0.24576
13.61,3.10534,0.236555
13.62,3.10766,0.227378
13.63,3.10989,0.218238
13.64,3.11203,0.209143
13.65,3.11407,0.200104
13.66,3.11603,0.191128
13.67,3.1179,0.182227
13.68,3.11967,0.173408
13.69,3.12136,0.164683
13.7,3.12297,0.15606
13.71,3.12449,0.14755
13.72,3.12592,0.139163
13.73,3.12727,0.130909
13.74,3.12854,0.122799
13.75,3.12973,0.114844
13.76,3.13084,0.107053
13.77,3.13187,0.0994382
13.78,3.13283,0.0920103
13.79,3.13371,0.0847805
13.8,3.13452,0.07776
13.81,3.13527,0.0709603
13.82,3.13594,0.0643931
13.83,3.13655,0.0580699
13.84,3.1371,0.0520028
13.85,3.13759,0.0462038
13.86,3.13803,0.0406849
13.87,3.13841,0.0354586
13.88,3.13874,0.0305372
13.89,3.13902,0.0259334
13.9,3.13926,0.02166
13.91,3.13946,0.0177298
13.92,3.13961,0.0141558
13.93,3.13974,0.0109512
13.94,3.13983,0.00812938
13.95,3.1399,0.00570375
13.96,3.13995,0.00368794
13.97,3.13998,0.00209569
13.98,3.13999,0.000940896
13.99,3.14,0.000237606
0,-3.14,0
0.01,-3.14,0.00116575
0.02,-3.13997,0.00461627
0.03,-3.1399,0.010282
0.04,-3.13976,0.0180939
0.05,-3.13953,0.027984
0.06,-3.13919,0.0398848
0.07,-3.13872,0.0537294
0.08,-3.13811,0.0694518
0.09,-3.13733,0.0869867
0.1,-3.13636,0.106269
0.11,-3.1352,0.127236
0.12,-3.13381,0.149823
0.13,-3.1322,0.173969
0.14,-3.13033,0.19961
0.15,-3.1282,0.226687
0.16,-3.12579,0.255139
0.17,-3.12309,0.284906
0.18,-3.12009,0.315928
0.19,-3.11677,0.348149
0.2,-3.11312,0.38151
0.21,-3.10914,0.415954
0.22,-3.1048,0.451426
0.23,-3.1001,0.487869
0.24,-3.09504,0.525229
0.25,-3.0896,0.563452
0.26,-3.08377,0.602485
0.27,-3.07754,0.642274
0.28,-3.07092,0.682769
0.29,-3.06389,0.723918
0.3,-3.05644,0.765669
0.31,-3.04857,0.807975
0.32,-3.04028,0.850784
0.33,-3.03155,0.89405
0.34,-3.0224,0.937724
0.35,-3.0128,0.981759
0.36,-3.00276,1.02611
0.37,-2.99227,1.07073
0.38,-2.98134,1.11557
0.39,-2.96996,1.1606
0.4,-2.95813,1.20576
0.41,-2.94585,1.25102
0.42,-2.93311,1.29632
0.43,-2.91992,1.34164
0.44,-2.90628,1.38693
0.45,-2.89218,1.43215
0.46,-2.87764,1.47726
0.47,-2.86264,1.52223
0.48,-2.84719,1.56701
0.49,-2.8313,1.61156
0.5,-2.81496,1.65586
0.51,-2.79818,1.69986
0.52,-2.78096,1.74354
0.53,-2.76331,1.78685
0.54,-2.74523,1.82976
0.55,-2.72672,1.87224
0.56,-2.70779,1.91426
0.57,-2.68844,1.95579
0.58,-2.66867,1.9968
0.59,-2.6485,2.03724
0.6,-2.62793,2.07711
0.61,-2.60696,2.11636
0.62,-2.5856,2.15498
0.63,-2.56386,2.19292
0.64,-2.54175,2.23017
0.65,-2.51926,2.26671
0.66,-2.49642,2.30249
0.67,-2.47322,2.33751
0.68,-2.44967,2.37174
0.69,-2.42578,2.40515
0.7,-2.40157,2.43772
0.71,-2.37703,2.46943
0.72,-2.35218,2.50026
0.73,-2.32703,2.5302
0.74,-2.30158,2.55921
0.75,-2.27585,2.58728
0.76,-2.24984,2.6144
0.77,-2.22356,2.64054
0.78,-2.19703,2.66569
0.79,-2.17025,2.68984
0.8,-2.14324,2.71296
0.81,-2.116,2.73505
0.82,-2.08854,2.75609
0.83,-2.06088,2.77606
0.84,-2.03302,2.79496
0.85,-2.00498,2.81277
0.86,-1.97677,2.82949
0.87,-1.9484,2.84509
0.88,-1.91987,2.85958
0.89,-1.89121,2.87294
0.9,-1.86242,2.88517
0.91,-1.83351,2.89625
0.92,-1.8045,2.90619
0.93,-1.77539,2.91497
0.94,-1.7462,2.92259
0.95,-1.71694,2.92905
0.96,-1.68762,2.93434
0.97,-1.65826,2.93845
0.98,-1.62886,2.9414
0.99,-1.59944,2.94316
1,-1.57,2.94375
1.01,-1.54056,2.94316
1.02,-1.51114,2.9414
1.03,-1.48174,2.93845
1.04,-1.45238,2.93434
1.05,-1.42306,2.92905
1.06,-1.3938,2.92259
1.07,-1.36461,2.91497
1.08,-1.3355,2.90619
1.09,-1.30649,2.89625
1.1,-1.27758,2.88517
1.11,-1.24879,2.87294
1.12,-1.22013,2.85958
1.13,-1.1916,2.84509
1.14,-1.16323,2.82949
1.15,-1.13502,2.81277
1.16,-1.10698,2.79496
1.17,-1.07912,2.77606
1.18,-1.05146,2.75609
1.19,-1.024,2.73505
1.2,-0.996762,2.71296
1.21,-0.969747,2.68984
1.22,-0.942968,2.66569
1.23,-0.916436,2.64054
1.24,-0.890161,2.6144
1.25,-0.864152,2.58728
1.26,-0.838418,2.55921
1.27,-0.812971,2.5302
1.28,-0.787818,2.50026
1.29,-0.762968,2.46943
1.3,-0.738432,2.43772
1.31,-0.714217,2.40515
1.32,-0.690332,2.37174
1.33,-0.666785,2.33751
1.34,-0.643584,2.30249
1.35,-0.620737,2.26671
1.36,-0.598252,2.23017
1.37,-0.576136,2.19292
1.38,-0.554396,2.15498
1.39,-0.533039,2.11636
1.4,-0.512071,2.07711
1.41,-0.491499,2.03724
1.42,-0.471328,1.9968
1.43,-0.451565,1.95579
1.44,-0.432214,1.91426
1.45,-0.413281,1.87224
1.46,-0.394771,1.82976
1.47,-0.376687,1.78685
1.48,-0.359035,1.74354
1.49,-0.341818,1.69986
1.5,-0.325039,1.65586
1.51,-0.308702,1.61156
1.52,-0.292809,1.56701
1.53,-0.277362,1.52223
1.54,-0.262365,1.47726
1.55,-0.247818,1.43215
1.56,-0.233722,1.38693
1.57,-0.220079,1.34164
1.58,-0.206889,1.29632
1.59,-0.194153,1.25102
1.6,-0.181869,1.20576
1.61,-0.170037,1.1606
1.62,-0.158656,1.11557
1.63,-0.147725,1.07073
1.64,-0.137241,1.02611
1.65,-0.127202,0.981759
1.66,-0.117605,0.937724
1.67,-0.108446,0.89405
1.68,-0.0997225,0.850784
1.69,-0.0914291,0.807975
1.7,-0.0835613,0.765669
1.71,-0.0761138,0.723918
1.72,-0.0690809,0.682769
1.73,-0.0624563,0.642274
1.74,-0.0562331,0.602485
1.75,-0.0504041,0.563452
1.76,-0.0449613,0.525229
1.77,-0.0398966,0.487869
1.78,-0.0352009,0.451426
1.79,-0.0308648,0.415954
1.8,-0.0268784,0.38151
1.81,-0.023231,0.348149
1.82,-0.0199116,0.315928
1.83,-0.0169085,0.284906
1.84,-0.0142093,0.255139
1.85,-0.0118013,0.226687
1.86,-0.00967099,0.19961
1.87,-0.00780432,0.173969
1.88,-0.00618663,0.149823
1.89,-0.00480266,0.127236
1.9,-0.00363651,0.106269
1.91,-0.00267166,0.0869867
1.92,-0.00189095,0.0694518
1.93,-0.00127659,0.0537294
1.94,-0.000810107,0.0398848
1.95,-0.000472411,0.027984
1.96,-0.000243724,0.0180939
1.97,-0.000103605,0.010282
1.98,-3.09309e-05,0.00461627
1.99,-3.89562e-06,0.00116575
2,0,0
2.01,-1.24064e-06,-0.000371259
2.02,-9.8506e-06,-0.00147015
2.03,-3.29952e-05,-0.00327451
2.04,-7.76192e-05,-0.0057624
2.05,-0.000150449,-0.00891211
2.06,-0.000257996,-0.0127022
2.07,-0.000406556,-0.0171113
2.08,-0.000602214,-0.0221184
2.09,-0.000850848,-0.0277028
2.1,-0.00115812,-0.0338437
2.11,-0.00152951,-0.040521
2.12,-0.00197027,-0.0477144
2.13,-0.00248545,-0.055404
2.14,-0.00307993,-0.0635701
2.15,-0.00375838,-0.0721934
2.16,-0.00452526,-0.0812544
2.17,-0.00538486,-0.0907343
2.18,-0.00634128,-0.100614
2.19,-0.00739842,-0.110876
2.2,-0.00856,-0.1215
2.21,-0.00982957,-0.13247
2.22,-0.0112105,-0.143766
2.23,-0.0127059,-0.155372
2.24,-0.0143189,-0.16727
2.25,-0.0160522,-0.179443
2.26,-0.0179086,-0.191874
2.27,-0.0198905,-0.204546
2.28,-0.0220003,-0.217442
2.29,-0.0242401,-0.230547
2.3,-0.0266119,-0.243844
2.31,-0.0291175,-0.257317
2.32,-0.0317587,-0.27095
2.33,-0.034537,-0.284729
2.34,-0.0374538,-0.298638
2.35,-0.0405102,-0.312662
2.36,-0.0437073,-0.326786
2.37,-0.0470462,-0.340997
2.38,-0.0505275,-0.355278
2.39,-0.0541519,-0.369617
2.4,-0.05792,-0.384
2.41,-0.061832,-0.398413
2.42,-0.0658883,-0.412842
2.43,-0.0700889,-0.427275
2.44,-0.0744338,-0.441698
2.45,-0.0789228,-0.4561
2.46,-0.0835557,-0.470466
2.47,-0.088332,-0.484786
2.48,-0.0932512,-0.499046
2.49,-0.0983127,-0.513236
2.5,-0.103516,-0.527344
2.51,-0.108859,-0.541358
2.52,-0.114342,-0.555266
2.53,-0.119964,-0.56906
2.54,-0.125723,-0.582726
2.55,-0.131618,-0.596256
2.56,-0.137648,-0.609638
2.57,-0.14381,-0.622864
2.58,-0.150105,-0.635922
2.59,-0.156528,-0.648804
2.6,-0.16308,-0.6615
2.61,-0.169758,-0.674001
2.62,-0.176559,-0.686298
2.63,-0.183483,-0.698383
2.64,-0.190526,-0.710246
2.65,-0.197687,-0.721881
2.66,-0.204963,-0.733278
2.67,-0.212352,-0.744431
2.68,-0.219851,-0.75533
2.69,-0.227458,-0.765971
2.7,-0.235169,-0.776344
2.71,-0.242984,-0.786443
2.72,-0.250897,-0.796262
2.73,-0.258908,-0.805795
2.74,-0.267012,-0.815034
2.75,-0.275208,-0.823975
2.76,-0.283491,-0.83261
2.77,-0.291859,-0.840936
2.78,-0.300308,-0.848946
2.79,-0.308837,-0.856636
2.8,-0.31744,-0.864
2.81,-0.326115,-0.871034
2.82,-0.33486,-0.877734
2.83,-0.343669,-0.884096
2.84,-0.35254,-0.890114
2.85,-0.36147,-0.895787
2.86,-0.370455,-0.90111
2.87,-0.379491,-0.90608
2.88,-0.388575,-0.910694
2.89,-0.397704,-0.91495
2.9,-0.406873,-0.918844
2.91,-0.41608,-0.922374
2.92,-0.425319,-0.925538
2.93,-0.434589,-0.928335
2.94,-0.443885,-0.930762
2.95,-0.453203,-0.932818
2.96,-0.46254,-0.934502
2.97,-0.471892,-0.935813
2.98,-0.481255,-0.93675
2.99,-0.490626,-0.937313
3,-0.5,-0.9375
3.01,-0.509374,-0.937313
3.02,-0.518745,-0.93675
3.03,-0.528108,-0.935813
3.04,-0.53746,-0.934502
3.05,-0.546797,-0.932818
3.06,-0.556115,-0.930762
3.07,-0.565411,-0.928335
3.08,-0.574681,-0.925538
3.09,-0.58392,-0.922374
3.1,-0.593127,-0.918844
3.11,-0.602296,-0.91495
3.12,-0.611425,-0.910694
3.13,-0.620509,-0.90608
3.14,-0.629545,-0.90111
3.15,-0.63853,-0.895787
3.16,-0.64746,-0.890114
3.17,-0.656331,-0.884096
3.18,-0.66514,-0.877734
3.19,-0.673885,-0.871034
3.2,-0.68256,-0.864
3.21,-0.691163,-0.856636
3.22,-0.699692,-0.848946
3.23,-0.708141,-0.840936
3.24,-0.716509,-0.83261
3.25,-0.724792,-0.823975
3.26,-0.732988,-0.815034
3.27,-0.741092,-0.805795
3.28,-0.749103,-0.796262
3.29,-0.757016,-0.786443
3.3,-0.764831,-0.776344
3.31,-0.772542,-0.765971
3.32,-0.780149,-0.75533
3.33,-0.787648,-0.744431
3.34,-0.795037,-0.733278
3.35,-0.802313,-0.721881
3.36,-0.809474,-0.710246
3.37,-0.816517,-0.698383
3.38,-0.823441,-0.686298
3.39,-0.830242,-0.674001
3.4,-0.83692,-0.6615
3.41,-0.843472,-0.648804
3.42,-0.849895,-0.635922
3.43,-0.85619,-0.622864
3.44,-0.862352,-0.609638
3.45,-0.868382,-0.596256
3.46,-0.874277,-0.582726
3.47,-0.880036,-0.56906
3.48,-0.885658,-0.555266
3.49,-0.891141,-0.541358
3.5,-0.896484,-0.527344
3.51,-0.901687,-0.513236
3.52,-0.906749,-0.499046
3.53,-0.911668,-0.484786
3.54,-0.916444,-0.470466
3.55,-0.921077,-0.4561
3.56,-0.925566,-0.441698
3.57,-0.929911,-0.427275
3.58,-0.934112,-0.412842
3.59,-0.938168,-0.398413
3.6,-0.94208,-0.384
3.61,-0.945848,-0.369617
3.62,-0.949472,-0.355278
3.63,-0.952954,-0.340997
3.64,-0.956293,-0.326786
3.65,-0.95949,-0.312662
3.66,-0.962546,-0.298638
3.67,-0.965463,-0.284729
3.68,-0.968241,-0.27095
3.69,-0.970882,-0.257317
3.7,-0.973388,-0.243844
3.71,-0.97576,-0.230547
3.72,-0.978,-0.217442
3.73,-0.980109,-0.204546
3.74,-0.982091,-0.191874
3.75,-0.983948,-0.179443
3.76,-0.985681,-0.16727
3.77,-0.987294,-0.155372
3.78,-0.98879,-0.143766
3.79,-0.99017,-0.13247
3.8,-0.99144,-0.1215
3.81,-0.992602,-0.110876
3.82,-0.993659,-0.100614
3.83,-0.994615,-0.0907343
3.84,-0.995475,-0.0812544
3.85,-0.996242,-0.0721934
3.86,-0.99692,-0.0635701
3.87,-0.997515,-0.055404
3.88,-0.99803,-0.0477144
3.89,-0.99847,-0.040521
3.9,-0.998842,-0.0338437
3.91,-0.999149,-0.0277028
3.92,-0.999398,-0.0221184
3.93,-0.999593,-0.0171113
3.94,-0.999742,-0.0127021
3.95,-0.99985,-0.00891211
3.96,-0.999922,-0.0057624
3.97,-0.999967,-0.00327451
3.98,-0.99999,-0.00147015
3.99,-0.999999,-0.000371259
4,-1,0
4.01,-0.999998,0.000742519
4.02,-0.99998,0.0029403
4.03,-0.999934,0.00654902
4.04,-0.999845,0.0115248
4.05,-0.999699,0.0178242
4.06,-0.999484,0.0254043
4.07,-0.999187,0.0342225
4.08,-0.998796,0.0442368
4.09,-0.998298,0.0554055
4.1,-0.997684,0.0676875
4.11,-0.996941,0.081042
4.12,-0.996059,0.0954288
4.13,-0.995029,0.110808
4.14,-0.99384,0.12714
4.15,-0.992483,0.144387
4.16,-0.990949,0.162509
4.17,-0.98923,0.181469
4.18,-0.987317,0.201228
4.19,-0.985203,0.221751
4.2,-0.98288,0.243
4.21,-0.980341,0.264939
4.22,-0.977579,0.287532
4.23,-0.974588,0.310745
4.24,-0.971362,0.334541
4.25,-0.967896,0.358887
4.26,-0.964183,0.383748
4.27,-0.960219,0.409092
4.28,-0.955999,0.434885
4.29,-0.95152,0.461094
4.3,-0.946776,0.487688
4.31,-0.941765,0.514634
4.32,-0.936483,0.541901
4.33,-0.930926,0.569459
4.34,-0.925092,0.597276
4.35,-0.91898,0.625324
4.36,-0.912585,0.653573
4.37,-0.905908,0.681993
4.38,-0.898945,0.710556
4.39,-0.891696,0.739235
4.4,-0.88416,0.768
4.41,-0.876336,0.796826
4.42,-0.868223,0.825684
4.43,-0.859822,0.85455
4.44,-0.851132,0.883397
4.45,-0.842154,0.912199
4.46,-0.832889,0.940932
4.47,-0.823336,0.969572
4.48,-0.813498,0.998093
4.49,-0.803375,1.02647
4.5,-0.792969,1.05469
4.51,-0.782282,1.08272
4.52,-0.771315,1.11053
4.53,-0.760072,1.13812
4.54,-0.748554,1.16545
4.55,-0.736764,1.19251
4.56,-0.724704,1.21928
4.57,-0.712379,1.24573
4.58,-0.699791,1.27184
4.59,-0.686943,1.29761
4.6,-0.67384,1.323
4.61,-0.660485,1.348
4.62,-0.646881,1.3726
4.63,-0.633034,1.39677
4.64,-0.618947,1.42049
4.65,-0.604626,1.44376
4.66,-0.590074,1.46656
